# What the committed Go built-ins component was built from.
#
# Written by `just go-rules`, asserted by `crates/lanekeep-wasm/tests/fixture_currency.rs`, and
# not to be edited by hand: a value here that no build produced is exactly the claim this file
# exists to deny. `<path> <blake3>`, sorted, paths relative to the repository root.
#
# A line that moves when the artifact did not means a rule's source, the SDK it is built on, the
# generated bindings or the world it is built against was changed without rebuilding — run
# `just go-rules`.
crates/lanekeep-rules/components/go-builtins.wasm eae5c62e3e0edfed2ec0e56e9fa6bf998fcab1bd1c1cf385d2fe15da0a902c2e
crates/lanekeep-wasm/wit/world.wit 290f483be47beb5e9df599e78e2d04572af8d4586459d361bb0741714ec975ae
go-rules/.gitignore 02af855e1226375a64521b31bd8994a45c665fbe93ea55dfdb4b38f062d98c36
go-rules/go.mod 25d0033f110d1e59cc9e59ecc9b2bda4102adaa59f0414844df1d8e17c889e4c
go-rules/go.sum 8cc73f2fca3116360a720bb388e1a588223131894b817971f659443c55b57003
go-rules/internal/lanekeep/host/rule/empty.s cedeeff551bb1e50bfc4ab8c6299a62fb7b25cae79805253a45adc7dc18696c9
go-rules/internal/lanekeep/host/rule/rule.exports.go ad1086deeed3d6cb82e7ae501f28cfe6d929028a1908e965c69dd7784f663668
go-rules/internal/lanekeep/host/rule/rule.wasm.go e2911fb4bd0b4eaea97ad9e787aee0399a2fda7b8e6c0b3c548c5fc7784bd6dc
go-rules/internal/lanekeep/host/rule/rule.wit.go 8c05b5ee0b3f1d3f1880e0229b84a8b59e78fad48613e238fdc18f9b41b61993
go-rules/internal/lanekeep/host/types/abi.go b44aee505b74f4d3c1bac2e2b4c83bca694f9c1647ba6842f6db9e6d89a597fe
go-rules/internal/lanekeep/host/types/empty.s cedeeff551bb1e50bfc4ab8c6299a62fb7b25cae79805253a45adc7dc18696c9
go-rules/internal/lanekeep/host/types/types.wasm.go 2afa7885a9eb9e500b0f5131d59920d5fd133ac1db948df3fd8059b9778be98d
go-rules/internal/lanekeep/host/types/types.wit.go 509f782ef74ab403a21537061225ba1f7790dbc6a6404853457cae1b245bb4cd
go-rules/lanekeep/capture.go 1204297483bd9bd43df742286a173f52361271c22930fb35b24380972dd42310
go-rules/lanekeep/capture_test.go 630b58245ba6ccf889823a8f089df580eae2885eb72ef4cc16f7849f5a1401d0
go-rules/lanekeep/doc.go e7bb18031de310e05ee3b520b2f21e530850a0e402604a0affc1188d35a148cd
go-rules/lanekeep/glob.go b52e51a8bbbd5783ba2f6deda2a9c7c82dcf19dcf1019f047f762cd985860516
go-rules/lanekeep/glob_test.go a63522021a6d790616cec14767490a228c9fa76912e9609d5b9bced7dc9e6646
go-rules/lanekeep/handlers.go 461e2fe9c89c0fb7c5b689dde7f6e1aef5e9bbda2ae82aa81b09995dce1191c4
go-rules/lanekeep/handlers_test.go 7bb3a3befa2c602f49decbd3c6926122e9c11839cdaf795bc3bc58ffad8bd95a
go-rules/lanekeep/rand.go 037a03353e2fb753d79e385db39aea4d81c3117792480602fc05fa333e2bc067
go-rules/lanekeep/rand_host.go 26e98c49f8c461e3bd96546bdd8ceb727007b700bf7e7eb5c35f98bae8bb4221
go-rules/lanekeep/realloc.go fdca8a8bb650063e8b5b946af4b4dc677e9f149ceac508dc359327dcaf0e017a
go-rules/main.go 211b36ab19a686660c874794d612eca917bc362985b7758a0a6bfd05807cce91
go-rules/rules/nopackageinit/rule.go 0d068cdae21e56e85eefc389ac028e56bd37852ccffb5f87fad8e26fde2ff7b0
